"fi","fii"
4.73734398367242,1.11714496487399
1.13981296312781,0.14556543666865
6.96810524030734,0.715452815790483
6.35243235069137,0.932526024258898
6.34996269239469,0.818850386100976
6.14966868715486,0.261108970542572
7.55154721379051,0.44564057886069
6.46479020180078,1.43213414003632
7.12273790525951,2.64588003485552
7.7540409573206,1.73018930595605
7.87811889281282,1.2062565617649
1.32043735954426,1.55824254980238
5.40091793602714,0.73955247437214
5.88665954626525,2.94468184579693
4.76296045675614,0.781793518017052
8.43669766751668,0.247582925106121
3.93582150396559,0.92407353768811
1.33568537409747,1.46570806251589
6.05800834211561,0.166762033033158
1.34792790283591,0.175772273116077
4.5620029186911,0.894868776410701
5.130249605112,1.83037291237915
3.82300912621655,0.803428560425906
4.59707592791494,0.189320837806707
1.15669657664476,0.854035582386932
3.56827914643705,0.301426399259516
8.41529687389965,0.49342196161472
7.51661496091329,0.926763548752137
7.92754695774995,0.583170999596115
3.35981325974236,0.220107381429517
6.2050777842915,2.02038187191941
1.47991944923515,4.53523296274328
2.83711075674689,0.694529103611313
8.27313071482862,1.58832245996229
2.72350154756367,0.603848444935721
5.96316039866527,1.97595015510806
0.979134062235619,1.03710230458287
3.53246392264444,2.52648491641685
8.37622778445853,0.766972104450765
2.22610689532173,0.829536217258484
2.05346727955174,1.1295343612064
6.34996269239468,0.68098608093994
1.47600296694096,0.156888053102863
5.09655550468629,0.108919300140704
4.66989975305835,0.491288724575799
2.02460020864579,0.47644172861175
5.46451445667266,2.61413370839344
8.72484274213682,0.506452824862542
6.04504248550223,0.475392538156517
1.35698445427862,2.71905618825132
9.10885917406508,0.864561182315881
6.59499119612956,4.73625524362441
7.83828232786968,0.576950932388032
9.231956499074,0.107067552696783
1.43968495178898,1.97752332606485
4.42976374739224,0.335774747262696
5.63812555590379,1.66724193609814
5.51528963399475,0.525406609008195
1.17263746200092,3.81842994420594
1.58472716001984,0.312065355947308
2.83711075674689,0.635902833317165
6.00181998901209,0.25130080057176
1.374086454935,1.17620068610742
4.47454022346589,0.393413311653491
6.23775826505135,0.961909006444791
4.13239916099217,1.40838249240835
7.62447469326728,2.08797582310261
2.05346727955174,1.58393842270074
8.42504726780857,0.180308667427459
1.29304079485212,2.23795341161887
4.0784254676122,0.112835054536209
1.2669454224927,2.24224415957168
4.31908775627755,0.665935052557415
3.8230371437273,2.35649229812795
6.05800834211561,0.635523359012363
3.16557478195192,1.06884808120424
9.23316311765806,2.17308488384605
1.93265103665206,0.0252555176796492
9.22289478058093,0.97078803941216
1.44855457170925,1.11663104063252
6.46256755034155,1.1454186146056
4.15184151344537,0.671037548600881
5.63787822795853,0.896955414923626
1.65654275730008,9.15748752508115
1.42248036828105,1.16322747646283
3.54332211827798,0.364931290771683
8.29425043359999,1.32163420510178
5.9232792451834,1.58038519328173
8.49825375123906,2.18373242622848
1.83299022285636,3.22585031253728
1.46668693527158,0.421427830499302
4.03776752331582,0.154983838179942
1.20468271930896,0.755649154804956
8.18481318212742,0.794932289507759
5.96594603527134,0.538030864787575
6.41089106684103,0.290418597050696
3.14156503695948,1.86347900340929
1.2417022894509,0.256074416044062
7.50142928546372,0.0119554613992973
9.22289478058093,0.882293015448083
4.02205841618631,0.883529222375203
7.74587864167624,1.78824692565487
3.5051291724812,0.582004247753916
1.83299022285636,1.09103301735843
8.64295236152244,1.01966632834839
4.31908775627755,0.272191703739674
4.1960263844158,1.00225841876005
8.3065719769272,0.954147170640352
6.37436473880615,1.1457703521156
1.20468271930895,1.84466313032697
7.51065166249374,0.918117146639671
6.5814742025713,0.651519011257566
3.52816180006292,1.28496760303941
3.86123485990804,0.432368581366133
2.2044943969198,0.252225980325309
1.42456061275004,1.30786494613461
1.3997365050514,0.554162502171577
8.13753171924603,1.71899818350607
8.71155657751866,0.803879898187112
8.6312738542623,0.373312135508671
5.88665954626525,0.781925291183983
1.8155412129026,0.648580804218339
5.92909836263222,0.635281944365925
2.08067499790218,1.42378437162016
7.86452879083997,0.0375030633237636
8.03474683994265,0.247472609458811
5.37845020895854,0.272074881976887
1.45758347904267,1.23563578181458
7.58359696696217,1.214072115255
8.15902542258484,1.50034564288755
8.48487227560869,1.29072596503621
0.89939646473963,0.452352649149236
1.3997365050514,1.42550851733724
1.26785184819438,0.265237832320818
3.8997922301846,1.10592295898471
5.48573916405194,2.69771914662117
9.231956499074,1.10058130325047
1.83299022285636,0.847708007453133
6.09564215419459,0.868385998508611
2.82224992953479,1.14874436916965
1.32273571053307,0.460239556965138
1.68865866380005,0.86745422812608
1.30475132451915,0.993195946510986
4.88455666848891,1.01860248858539
2.83711075674688,1.22275140152004
1.42152501452796,1.55075282242545
7.66671294529981,0.335367086255624
5.20225247371569,0.655304122589806
7.07414896031812,5.43700938412149
8.57514464039061,1.85801446863912
8.29840545942399,1.13843110725045
5.49852887379247,0.569262413137052
6.24421267353184,0.948100195891511
3.13685904048069,0.31178453662216
6.46256755034155,0.030579739539681
1.36268537568115,0.562545676736872
8.50508932931613,0.509899995244036
7.85944420167992,0.382673204827271
7.61740932873844,1.99002081293708
3.89076388436855,1.07073157324345
9.06461678039149,1.99789404817607
5.7199656008642,0.753884944850126
6.04504248550223,0.231819789228133
6.915814246993,0.780047881676266
6.8539658681303,1.56650214943447
8.2414238539447,0.125567006532461
7.86592966324146,0.76630385767145
5.49852887379247,0.25633352255907
3.19484639546241,0.14822264234931
1.20468271930896,3.16057536499812
9.22289478058092,1.37755383915144
8.40017580025023,0.430395629239315
1.40604819845445,0.874653338417373
5.13824510560852,0.848922767472455
1.45758347904267,1.03662490469058
8.73632644652051,0.98711404262416
2.23704267190386,0.5237668964971
3.79894355684199,0.827882414807908
4.76296045675615,0.519922094363681
1.23126973105642,0.370820908516578
1.01148209075257,1.39080794777643
4.71758102863053,1.02093776960226
8.53107761826599,0.890763149733511
3.72841857378922,0.417700091756934
6.67163093139284,1.44204034317796
6.8539658681303,0.775613074560512
1.93265103665206,0.602904200209138
3.63302179540078,2.19858610416865
1.26785184819438,0.749700416042706
6.19355125149148,2.06041556961704
2.83711075674689,0.885344407385001
1.83299022285636,0.715754727468729
5.6232175005123,0.953086890048789
7.07414896031812,1.35585017723772
3.9482462477186,0.571374555197408
6.11098925577729,0.853606257359215
1.8447007595782,0.424045921724012
8.23605354605076,2.60161322845114
1.33115995050144,0.864667415108223
6.40227838102854,0.129608656510098
7.36387205711551,0.44106108282538
4.80307167575972,3.25929191854496
4.93362209970896,2.47719444201365
3.63302179540078,1.05951101404263
8.8634886019297,0.929000999747509
6.29406984973321,1.36907567591803
8.41529687389965,2.12188159451254
5.82710011075385,0.364492568824536
8.30500202127689,2.18987128103311
7.95985926420512,0.66512286319655
6.20366279886403,2.19534057540872
1.93265103665206,1.49166073492008
8.39085949567595,0.545610740037706
5.41067140721174,0.523978763503569
2.39479602342733,1.70678336448891
1.47791189109125,0.145699888384034
6.35243235069138,2.86575007871448
4.92267747557795,0.834550629190254
5.91450588711109,0.47032234557745
1.83299022285632,0.839109971321954
5.46124738132798,1.06534478252363
6.2050777842915,0.168458664521963
6.87284728737407,0.414830811780876
1.38539897926355,0.585749785944399
8.40017580025023,0.317787867812178
6.31858680867576,1.96333528486638
4.85826309007459,1.20083333871432
1.53014341941882,1.44568659505142
4.51668801830908,0.251649871690326
6.03756089952214,1.97866269347114
6.72783050556946,0.38640704398527
6.02453525686081,0.426617081016524
3.90840475128056,1.80978701879742
6.5877496488461,6.04000894909885
3.34715466653475,0.37247431057355
7.91743771462716,0.402927231076158
5.92909836263222,0.650881279968474
1.47565851258634,1.42332399589768
4.93362209970863,4.48745068370261
1.33568537409747,1.53326873366692
4.56643382200355,2.51691755979037
6.2050777842915,1.28468334337573
6.7000465507201,0.566329303111287
1.44855457170925,0.675913912842878
8.45298786480919,0.452612270291195
8.70105501130608,2.14478366971131
6.59499119612956,1.16605660656217
1.35698445427862,0.162407012960419
0.979134062235619,0.995998961042108
1.58662265416994,0.783816170005816
1.23126973105641,1.89047569230884
6.34996269239468,0.269549345248767
7.84537033804117,0.183361701572293
6.67163093139284,0.134895706411317
7.12273790525951,0.814934642701653
2.84732236685419,0.688828132834388
1.73708086526255,2.80915145437146
1.10924152917272,0.766091949653443
8.53899780708256,0.243494433457244
6.46509898648836,0.873438245938633
8.11176701423321,0.96630848858095
0.899396464739627,0.893563502538788
6.63592763884719,1.89950884825368
9.05128512015365,1.01519591118336
6.42368356387347,0.357847913928484
2.08067499790218,1.05220383936047
1.65654275730007,1.59932694448553
4.30033028004632,2.53309802573508
4.88473995776341,5.06052848671087
8.60328019723094,0.562768539893669
6.32574048479355,0.570162074084085
8.00786152051911,0.212843853037381
8.18481318212741,0.631604248929412
8.29787763226062,0.503126936104251
1.61783002544149,0.178936965605463
4.66934508216008,0.181562356146723
9.01942204458915,0.953038049566137
4.42976374739224,0.221242863718438
8.7032262141063,3.32111825744464
4.04761792548559,2.35118684738515
6.00801766048157,0.0257527996687342
5.80172043959011,0.29869090958284
1.44855457170925,0.200854050533015
1.30475132451915,0.140999119965045
7.81234262765954,0.0383449592046884
2.31922647072427,1.07433551866427
1.338855946611,4.86699232437918
8.39085949567594,2.97214303792008
5.75210648328388,2.70895051681951
0.891180702171575,0.939121741525542
2.2044943969198,0.343749027203615
1.5865295183654,0.467763080520634
6.95005265495623,1.56366741857043
6.91581424699299,2.26938563871813
4.4781296289491,0.60425438938862
8.03474683994265,1.91253158811054
3.17413746797496,0.558613841318993
5.42990899196827,0.111559609517029
5.75210648328388,1.03907050730044
8.32429702486573,1.63362135018932
8.41634832326678,0.136421463257875
3.72886887944221,1.95225071755361
4.11810316304646,0.6399890627142
6.34996269239469,3.17429430204287
6.23775826505138,0.885111551380566
1.8155412129026,0.766033604306733
7.6715545504488,0.487312108013069
1.46668693527158,0.686941026445958
4.54291426565499,1.19096487651216
5.80882944160271,0.0963714857189756
4.49817080665829,0.176755438356281
8.02023042540825,0.402992186056606
1.32273571053307,0.567009137833046
2.17295980300347,3.92257043755925
6.61009105652382,1.37332227449012
7.33646976396871,0.224461278192947
3.94976477049862,1.79397728013246
3.9667970772855,0.471205421984223
8.39085949567594,2.41007379348032
4.38470919376025,3.32298053008253
6.46323052218294,0.420569484578204
1.39983068340349,0.86758393219329
5.18951264791284,2.08096976445219
1.30475132451915,0.656814280093326
8.72484274213682,1.38249227203757
6.36304971444453,1.48676415005003
4.41476862158591,2.09399408365343
8.39085949567595,1.2286729533106
1.95661455938916,0.35535133589525
1.25082644259628,0.237649013767118
6.50544271273649,0.655066801043123
2.31922647072429,0.94758496965809
1.83299022285632,0.155295355803921
8.15002637959983,1.254015928022
7.91318916595671,3.76905519992442
6.43721993489601,0.532148388504185
8.75393570969258,0.099469733903922
2.84704225128152,1.58395207644689
8.54767288266844,1.94801113215558
9.01813669367757,0.942316175313683
3.30460020911273,0.940324896636788
1.83299022285632,0.469863646870551
8.69188492335661,0.203998653045074
7.3732247271262,1.16651029095031
3.26003214621917,1.46963565562936
6.3446776770696,4.21224348283968
6.13527977619112,0.410250920404893
4.71758102863053,0.313681814072577
4.31445532887023,0.850179941685086
4.4491794035951,0.362610009512369
2.84732236685417,0.522013683364835
1.35698445427862,1.98208278120202
1.46378284492243,0.245843300580974
4.67367528242693,0.928810652732851
4.5620029186911,0.577520237122357
8.30500202127689,0.0562602860396359
1.642869812048,0.230357978790874
8.6011945209443,1.54160088134576
9.24587012045914,0.840109600709464
5.97430023738197,1.13503224822841
7.31074316090209,0.824084619562623
7.54789199069541,0.781961035704083
6.09564215419458,0.485384297969485
7.74587864167624,0.791030862535688
3.17413746797496,1.07930395161752
7.3732247271262,1.2810788537928
2.23704267190386,2.28657643536483
2.2044943969198,0.392967214167362
3.40837778168683,0.59702460201639
6.00181998901209,1.24063414076153
5.6039520512017,2.03050231570729
7.30989353579776,0.809911029540869
4.6065244761585,0.881246514116904
1.20468271930895,0.534765224932675
1.53014341941882,0.298479411926904
3.96679707728552,5.24038818518828
8.84668578080243,0.289291743398083
4.45437063748864,0.212432107851833
1.40604819845444,0.721204588722219
7.57685867462476,0.738913337397943
8.26259512004922,0.331223248789042
7.6715545504488,0.799616669459424
1.46596287719414,0.527190130560097
8.08759810827696,1.92878991372391
4.80573195272964,0.449480818909714
8.53107761826595,0.921833067734355
5.03756644727961,0.600714872849629
8.89469103366381,1.51786854682038
8.71155657751866,4.26463806094129
4.02205841618631,2.02379442825523
7.51118612150238,0.347022453276605
5.46897131574643,0.429276566456262
6.39961101612846,0.1829595276145
6.31858680867576,1.3288946905574
5.98531853641822,0.949873473140175
8.86118470556289,2.70682424722715
1.53288511008266,0.671330962909121
5.461247381328,0.664208991467502
8.12585093418386,0.668356686884149
8.37622778445848,0.510576127466495
6.14457375986067,1.68164934349603
7.91628039325436,1.13948605383673
4.85392372272487,1.74585961014133
1.30475132451915,3.04501084374452
2.82224992953479,0.461701907042917
8.29840545942399,1.25592422213544
7.18490522066945,0.504960807557709
1.20468271930895,0.136837015680303
6.0245352568608,0.601551159266976
0.891180702171574,1.0907013514139
1.2476580032534,0.37227108876319
6.38911111122467,0.221231153998491
2.24401306887566,0.868263332851729
1.83299022285632,2.35936204492449
2.17295980300347,1.36440995859258
8.41529687389944,0.329566334327238
4.50272110160561,0.696458740454829
2.08067499790218,1.18312462996411
3.35981325974236,2.74795577379873
6.91581424699299,2.10141914274137
1.26785184819438,1.0228781535536
8.14418511467172,2.50418242010856
3.52816180006292,1.69890683011079
8.50882540329982,1.07284473368028
5.89153126129379,1.2808169547289
2.68346108950678,1.51501539894552
1.00457323385422,1.68257703362871
8.88720801918208,0.631432333515335
2.02460020864579,0.233157391545604
7.55031508553255,0.0557868132327957
8.03474683994264,0.749846749948705
7.97895721099808,0.966034999293564
1.95661455938916,0.189697923134558
7.3732247271262,2.20405257421849
5.37845020895852,0.848777620097991
7.9941027410969,0.745546072315776
4.46243537639578,0.615651321840694
8.56153930537117,0.50463041581328
1.93506504148246,1.07970979221341
4.67303700691933,0.789167889293225
1.47791189109125,1.27903559808366
7.32179495176287,0.939063230582937
2.23704267190386,0.22943452099929
9.09202805010488,0.209015528925419
4.75361858116396,2.50074734912149
2.05346727955174,0.508607480465727
1.5804918651363,2.29680758851594
8.23727174074178,2.62263374101676
4.80148674848428,0.837884597711085
1.42152501452796,2.07629005377661
2.31922647072429,1.28762100408452
3.9667970772855,0.323483952194327
1.23126973105641,0.572029986277991
8.47239340437444,1.13757364133026
4.46760519573523,2.3476778674534
8.37014649179802,0.0114007076943684
7.42439875991976,1.86564092733594
6.96810524030734,0.735715673659175
7.75404095732072,1.80276390940825
1.61783002544149,5.05038960442803
6.00801766048157,0.396781471940665
5.90670545366251,1.28283429397195
3.48250246354497,0.616328144903237
4.49817080665829,1.6006299183885
6.6656638752838,0.649345126679928
6.37436473880615,1.51778262269006
2.7083573295215,0.493744710818133
4.80960260429207,0.465742360914138
1.83299022285632,0.930518462743003
5.77997266920824,0.37149667502118
6.20507778429145,3.18459100606065
7.32179495176286,3.30037421881581
4.66164729443027,0.861338711981284
5.87260741206962,0.447457221456272
6.31858680867576,0.682897400656698
2.83711075674688,2.26832273760544
3.57287729087592,0.381223697914554
3.77563357264899,1.2644909396962
5.5023891887295,0.671868149988801
4.21977901179029,1.74574626586968
5.63812555590378,1.224419975093
1.61783002544147,1.08673960204823
8.89847723999086,2.16397895989269
8.8634886019297,0.91980542969856
3.46300981318696,2.49579374873829
8.73632644652055,0.0569694286281707
4.42976374739224,0.608417390865541
3.26227531697771,1.60779699994379
3.73487047923836,0.678121675126292
8.27455169697311,1.02994570277879
4.6270824369248,1.09838881191012
5.130249605112,0.214345909792657
6.39991370540491,1.67778986721926
8.66867316668394,0.167716142740855
1.642869812048,2.21302885553933
4.40019119955511,1.54711260989813
4.16461633115791,0.157734096855764
6.63592763884719,1.92367511379435
7.65370539699956,1.32522875262794
8.24832311476488,0.79797330008075
8.69982938041001,0.0349781715556317
8.12585093418386,1.21697684490047
1.69039791543251,0.4322590591575
8.95002973582621,1.69994696452854
1.73708086526254,1.57502967532304
4.98071865879338,0.0839861584955944
5.12453138968139,1.75786627155438
8.53623135247602,0.446473146128196
1.42152501452796,0.653110651036713
3.33570658796958,3.11721333448169
7.76841257263918,0.584820942255097
3.17413746797496,2.45116833803558
5.49852887379247,1.33567152319663
2.4008813946965,0.476142136921429
8.99512341569713,1.04098336932034
3.10944779954401,1.04162940733038
7.86430001843487,1.09865576740876
4.40832131163554,0.22741303659552
5.37845020895854,1.09372620384915
4.5620029186911,0.630083489565048
4.55033605584959,1.81192833984691
3.89076388436855,0.367245791448035
1.42850774107683,0.600574788182257
3.72232447496174,1.63553702097854
7.6715545504488,6.45990893622812
8.27860976809839,1.05693160037639
7.79949798854075,1.83869980144939
8.65964764707945,0.711606940310418
1.58725947451892,1.62375559280948
6.73487861816541,1.08661912210116
5.88665954626524,2.03866668187699
4.02559795347999,1.00143582223891
4.65201067708595,0.858062227301947
6.67163093139284,0.13619287837439
3.89076388436855,1.19432041576317
3.50345374370659,0.432181872944578
5.5023891887295,1.10866192345995
4.54026906695658,0.759871283569219
1.26785184819438,0.189867617653421
4.88473995776345,0.277173890663451
3.83553756523837,0.101584381494522
8.85840015692135,1.84999240369523
1.39983068340349,0.292467638555126
6.16210746339195,1.15411271505725
5.97430023738196,0.24260491406282
4.46785089556124,0.627217650150505
4.11810316304646,2.4229581929248
5.9145058871111,0.464668723610913
1.2476580032534,0.358261322546181
5.37845020895854,0.640382228950622
2.51060998213481,0.622836226525536
6.18642207316154,0.450048292869316
9.06461678039148,0.497963144162816
4.45538611063071,3.15370910086174
1.42152501452796,0.913934757022777
7.42437381284959,0.698028577703856
6.42368356387351,1.13321026293266
6.55625080111459,0.884169893693233
6.87284728737407,1.96677387125067
6.45421836048759,0.390273357324332
8.01140585376147,1.78901337414111
5.20225247371569,0.34585366816607
5.55917702871912,1.19891112643575
4.1695086617049,0.147736452792956
8.4515892548139,0.258644034779288
8.32429702486573,0.937567193039445
3.40837778168683,1.14736472692327
1.42456061275004,1.75842885262085
6.91351014534382,0.411981532525062
4.11810316304642,0.766483822903617
6.14457375986067,0.403494605046367
1.47565851258634,1.56185599395491
6.35243235069138,0.287718311188429
8.13616462432893,1.15185134706749
1.8155412129026,0.762636559281166
8.99737343338382,1.57874311966399
3.17413746797496,0.685006457570827
7.40025343769608,3.20623543880928
8.15713489076448,1.78755639968548
8.54767288266844,0.819550922060701
8.53328039574259,0.0610108135679259
6.25814970030734,0.962971973088415
8.560248826176,0.0995760716520927
4.79421502823894,0.616468494584615
4.88455666848887,2.76037640105714
1.83299022285632,1.5605973481892
5.39065633222406,0.572918609331132
1.13981296312781,0.261897253813607
8.15648581464283,0.44260693709672
1.25082644259629,0.600281692684756
1.20468271930895,1.50912447706967
5.5023891887295,0.325563483417445
3.35981325974236,0.670357959944388
2.05346727955174,0.861970965998369
1.76632109222626,0.297904759598221
1.32043735954426,0.933942488984047
5.39382574878668,0.988698737978836
3.72886887944221,1.09286047390408
6.27695169768904,1.44427341533869
7.20993761745662,0.28134975205507
1.75947730895621,0.269784340981522
4.31908775627755,2.15225017512505
8.01039263322587,0.407749108002226
6.15504553288244,0.986245176225017
8.07641112873682,0.10715742600229
8.27313071482885,1.25305590923076
3.79894355684199,0.540876382461296
3.92227150795547,1.28543732081761
4.68702439245716,0.332634612977233
4.15184151344536,2.42307713531556
3.5051291724812,0.945397397022422
2.33368014023802,2.08573507276907
8.68882154458184,0.709405344468249
1.56240539670238,0.497849876711894
5.75210648328388,0.501835601293797
4.71758102863053,2.09259825102002
1.20468271930896,0.516819196973866
8.06778863699535,0.529751941116833
6.38911111122467,0.270465040885601
8.21879642129725,0.68430757524776
8.23805564679044,0.126960702575832
3.23722323905377,0.0827635184253277
1.83299022285636,2.00935604664569
5.82710011075385,0.522627200814137
7.79061344690706,1.26733037236836
1.95661455938916,0.610009575269361
0.979134062235619,1.76995457967189
8.21912679193944,0.619017863465163
3.95185333344078,1.15431469337637
6.22982840378575,0.406604673078631
5.75210648328388,0.843913848445107
1.24854521564939,0.487002724426457
4.5620029186911,2.34504797844976
2.84352626270767,1.17970330034382
1.64116126924433,0.576645612526477
5.74683180523272,1.84321854732525
8.72468680547964,0.148793517575893
1.93265103665205,0.974308978416988
7.50142928546372,0.0364982949248287
5.6039520512017,0.631727733253905
1.47565851258634,1.72030981498732
1.5865295183654,0.321228787271621
7.9771046814634,0.352711722763675
9.20810840076367,2.42249057178463
3.73929307331048,1.06844675201767
7.99327893400598,0.954758603584518
3.57287729087589,1.76575726455744
9.33338203920511,0.201787359826971
5.39382574878668,0.933228705336903
6.44643389199504,0.258095909022729
8.72484274213682,2.85819732709642
1.28731327767832,0.898885839955665
8.54468721867003,0.335987356860085
6.23775826505135,0.356963384214557
1.42248036828105,1.25476044154411
1.41276411951027,0.983877694918665
8.38403233969581,0.030211418059331
7.75016139244033,0.4022601793291
5.50238918872951,2.03389145860607
7.79865934844451,1.22015639926142
6.56454453751444,3.40990770291735
6.24421267353184,1.32985004284828
5.60707849806313,0.275542012459928
0.979828732313235,0.41891309321319
6.72783050556946,0.0556079976201503
8.30500202127689,0.214999664707671
3.86007018204108,1.24485288080932
7.87725812568329,0.40287657190661
7.91628039325436,2.16939367713744
7.76841257263921,0.775146849261808
4.58375993035615,0.271525958749822
1.75947730895613,1.64620397479873
7.88049617041439,0.233181387732098
1.45758347904266,1.7098586914759
7.50142928546372,0.369781090566773
8.22562215049931,1.02798053736603
8.71155657751866,0.504398701877416
8.2414238539447,1.01010844572235
6.63592763884719,1.66965740275556
0.984134408111481,0.705049047846528
8.02023042540825,2.25163231296179
6.61009105652378,0.681678791164753
7.88049617041439,0.656898635912371
3.96679707728552,0.335838390370079
8.89847723999086,0.973586071305078
8.9441304092917,0.898210856534705
1.10924152917272,0.881801650486364
3.84611046562703,0.402818119120398
3.11702324317645,0.329838168149237
6.00801766048144,1.21657163237798
4.63462107359427,0.480402618954161
1.24705136937806,0.419935087731491
3.81142346715781,1.68251675303966
6.2940698497332,0.729939848252226
1.30943358863847,1.88745383839321
4.02205841618631,0.690672368348056
8.63127385426232,0.860210482035904
2.7300237999955,1.62273161074745
4.79421502823894,1.04463474143301
6.31571324213797,1.20697442007413
2.06659432485188,0.605117498009733
3.86123485990804,0.817606424688809
7.7865523581249,1.15123282571457
8.67624509945584,1.51471660326942
3.17413746797498,1.51070924559372
7.20915068706622,2.23865079410812
1.44855457170925,0.236640654650819
1.00206225261867,0.476783659990399
7.58359696696217,0.990490409191896
1.64116126924433,0.590205278454071
3.17413746797498,2.11700290507988
4.58358823949991,0.538085523536832
8.29840545942399,0.439018523911315
1.53014341941882,1.41612350855436
6.63592763884719,0.488399286146364
8.848155114223,2.07955709034177
6.96810524030734,0.474473997935703
1.61783002544149,0.714773761536393
1.4638716075384,1.70543528210515
3.44796342754906,0.531061590729069
4.65201067708596,0.407685582601491
8.25891942934178,1.50606794437737
6.19861771387601,1.09767391561486
7.71629143993312,2.00254636625893
4.89467024286734,0.204806080537163
4.29447069480243,1.80094600117516
9.0920280501049,1.00548619531892
8.33089999638529,1.5468565235591
0.979134062235619,3.33970856607933
4.40397033424163,0.148617835139462
7.99327893400586,1.21534212725275
4.54291426565499,0.503788402682031
1.43968495178897,1.05715804472056
5.18951264791282,1.21041900089647
3.35981325974236,0.234897293540066
7.99997305949972,1.10459668641009
4.98265234024107,1.19513191720679
6.18716945407693,0.0952911558379615
4.59442410904628,0.284804774425013
4.46622584775884,1.20585591719623
3.63302179540078,1.17976884780514
1.58472716001984,0.439840893764233
2.72350154756367,0.857694161848815
1.2476580032534,2.72190660837797
9.24587012045914,1.23778108708834
3.73487047923836,1.85534905265593
5.97515572854719,1.23354994087783
7.26516310873905,0.405953118564243
4.80573195272964,0.582862789071623
8.67458637938527,0.0759001488084985
5.42990899196827,1.53087399548906
1.78535396528593,0.287580508638193
6.46256755034155,0.860244111168668
6.23775826505138,5.97006566892917
5.42990899196827,0.419730396517052
1.42152501452796,4.70752894965103
7.9466025866381,0.535743478618131
8.05327846555453,0.6196148511661
5.08481438736295,0.766765273101363
1.5804918651363,0.751607238961802
1.24854521564939,0.0462961399772667
7.66671294529984,1.90836609483129
8.99512341569713,0.417984590303833
6.45670339080308,2.8509514989362
1.43968495178897,0.37268115720071
6.42091030742803,0.320292103129698
4.01168349249719,1.20778439385376
4.65201067708595,0.964094478481748
5.37845020895852,0.482329966642171
8.21321697122812,0.654705089570485
3.79671197320909,0.326271738218704
8.02023042540825,0.820601379938808
3.67528477235735,0.264223066936032
2.08067499790218,0.294716172875498
